0x000578c1	mtk_smi_common_ostdl_set
0x458ec8f9	mtk_dramc_get_steps_freq
0x45985a50	cmdq_mbox_buf_alloc
0x459e133f	v4l2_m2m_get_curr_priv
0x45a4e0b4	cm_mgr_get_perf_mode_enable
0x45a64ce0	scsi_unblock_requests
0x45b20f13	___pskb_trim
0x45b5a290	iommu_dev_disable_feature
0x45b60059	aee_kernel_exception_api_func
0x45bb3e27	mtk_uart_set_apdma_clk
0x45db1b01	scmi_tinysys_register_event_notifier_symbol
0x45e0dee3	snd_soc_rtdcom_lookup
0x45e8b92a	rproc_put
0x45ec00dc	mtk_hcp_register
0x460ab812	of_get_parent
0x461d16ca	sg_nents
0x463b3ed8	kobject_init_and_add
0x4660f474	governor_sysfs_ops
0x4661f44b	mtk_get_dvfs_workload_mode
0x467e78b5	mcupm_reserve_mem_get_size_symbol
0x46a33093	mc_open_session
0x46b3e1b5	hci_free_dev
0x46c7e5b5	ether_setup
0x46d9f3e3	usb_autopm_get_interface
0x46ea2c6b	xgf_trace
0x46f8e09f	usb_string_id
0x46f99cd0	set_clkchk_notify
0x4703fc89	bio_endio
0x47054090	v4l2_fh_add
0x470b446f	cmdq_pkt_vcp_reuse_val
0x4722108b	mtk_mbox_reset_record
0x47229b5c	gpio_request
0x47325125	regcache_mark_dirty
0x4735ac17	flush_work
0x47451941	chg_alg_get_prop
0x475a335d	mtk_iova_map_dump
0x4770f9b9	ufshcd_dme_configure_adapt
0x47884890	system_power_efficient_wq
0x478dbb9a	inet_frag_reasm_prepare
0x4795e2e8	connsys_coredump_init
0x479f7d4b	clk_bulk_disable
0x47a8d9c2	mtk_smpu_md_handling_register
0x47aad3b9	have_governor_per_policy
0x47adeade	current_barosensor_info
0x47ae886e	UARTHUB_config_internal_baud_rate
0x47de384c	mtk_smi_status_check
0x47df155f	kstrtobool_from_user
0x47ea7f83	snd_soc_poweroff
0x47ee41ec	generic_mii_ioctl
0x47fc61bb	aee_rr_rec_wdk_ktime
0x47fe3c3f	charger_dev_set_boot_volt_times
0x4804dc0b	iio_trigger_notify_done
0x48080238	pci_free_irq_vectors
0x4817ee32	drm_panel_prepare
0x48203853	em_cpu_get
0x4823183a	mtk_hcp_unregister
0x4829a47e	memcpy
0x484164d5	gpufreq_get_opp_num
0x484e9ead	cmdq_mbox_get_base_pa
0x484f6edf	ktime_get_coarse_real_ts64
0x4862e694	audio_send_ipi_msg
0x486596c9	bpf_trace_run9
0x4877ff45	cfg80211_put_bss
0x4889ab88	get_wifi_powered_status
0x48b553fe	mmdvfs_debug_record_opp_set_fp
0x48b99f36	mtk_get_gpu_pmu_swapnreset_fp
0x48c1184b	phy_ethtool_nway_reset
0x48d27375	__bitmap_intersects
0x48d32280	adsp_get_reserve_mem_phys
0x48d3fa27	kmalloc_large_node
0x48fb7437	pd_dbg_info
0x490c2902	gpueb_get_reserve_mem_phys_symbol
0x490c3055	device_set_wakeup_capable
0x491a681a	mc_open_device
0x49216112	scsi_device_put
0x49269776	__tracepoint_android_rvh_find_busiest_group
0x492dabdc	__srcu_read_unlock
0x4938108a	ged_dvfs_write_sysram_last_commit_dual
0x493844a0	powerhal_dsu_sport_mode_fp
0x494e8318	mtk_get_gpu_cur_freq_fp
0x495231ea	mul_u64_u64_div_u64
0x4956eb3e	of_property_read_variable_u8_array
0x497af998	clk_hw_get_parent_by_index
0x49969074	addrconf_add_linklocal
0x49a34c8d	send_sig
0x49b434ee	anon_inode_getfile
0x49b9dfb4	clocksource_mmio_readl_up
0x49c683c2	__serdev_device_driver_register
0x49cd25ed	alloc_workqueue
0x49e59315	serdev_device_set_flow_control
0x49f80a53	get_vcp_generation
0x49ff5efa	is_gearless_support
0x4a17ed66	sysrq_mask
0x4a1b3404	sock_no_shutdown
0x4a3088ae	cmdq_pkt_jump_addr
0x4a35d30d	drm_mode_set_name
0x4a3ad70e	wait_for_completion_timeout
0x4a3b3586	__devm_rtc_register_device
0x4a3c8e94	pdchk_debug_dump
0x4a46772b	snd_soc_unregister_component
0x4a5f012e	device_remove_bin_file
0x4a70e013	hf_device_unregister_manager_destroy
0x4a8dd239	hid_parse_report
0x4aa4c9ea	v4l2_ctrl_subdev_subscribe_event
0x4aa4e33a	swpm_arm_ai_pmu_get
0x4ab68b33	unregister_netdev
0x4ab79e90	hook_ipi_queue_send_msg_handler
0x4ad61208	btbcm_check_bdaddr
0x4adb51eb	single_open
0x4aef61ee	d_path
0x4af5824d	mml_dev_get_comp_by_id
0x4af6ddf0	kstrtou16
0x4afb2238	add_wait_queue
0x4b0a3f52	gic_nonsecure_priorities
0x4b4a51fd	mtk_get_gpu_floor_index
0x4b5d28bc	cmdq_pkt_write_value_addr
0x4b7239d2	mtk_disp_notifier_call_chain
0x4b750f53	_raw_spin_unlock_irq
0x4b76f642	get_vcore_vol_num
0x4b922029	ccci_get_md_info_str
0x4b95327b	sdio_unregister_driver
0x4ba41360	kernel_kobj
0x4baeefa3	dev_getfirstbyhwtype
0x4bb71c26	serdev_device_set_baudrate
0x4bc97c17	srcu_notifier_chain_unregister
0x4bd2e899	adapter_dev_set_wdt
0x4bd92e79	mtk_spk_get_i2s_out_type
0x4bdb8dcc	housekeeping_test_cpu
0x4bdeda20	ipesys_me_debug_dump
0x4bfae7d4	__tracepoint_android_rvh_select_task_rq_fair
0x4bff76e8	mtk_create_client_msgdevice
0x4c1adf53	snd_pcm_lib_malloc_pages
0x4c24332f	mtk_get_gpu_pmu_init_symbol
0x4c353ac0	mtk_disp_notifier_register
0x4c3a48f4	param_get_charp
0x4c576a3b	mtk_drm_get_target_fps_fp
0x4c71307f	debounce_times_perf_down_local_get
0x4c72b8f9	current_lcm_info
0x4c740777	dma_mmap_attrs
0x4c83cd6a	security_sk_classify_flow
0x4c8831c4	page_pool_create
0x4c894766	memblock_end_of_DRAM
0x4c8e1979	kernfs_path_from_node
0x4cafa18c	driver_create_file
0x4cb6bfbf	pdchk_dump_trace_evt
0x4cc911be	__device_reset
0x4cdae0ba	datagram_poll
0x4cecbcce	of_root
0x4d0015e2	cpu_hotplug_disable
0x4d00a486	mtk_smi_sysram_set
0x4d01ac5c	__cpuhp_setup_state
0x4d18d895	input_event
0x4d1a048c	pskb_expand_head
0x4d1c2f85	snd_soc_resume
0x4d27d89b	clk_hw_is_prepared
0x4d296494	__arch_clear_user
0x4d4e1a44	param_get_ulong
0x4d4f7480	tcpc_typec_is_act_as_sink_role
0x4d65cbd5	csum_ipv6_magic
0x4d6d0bbc	iommu_group_ref_get
0x4d768812	ccmni_set_init_rps
0x4d805469	usb_serial_generic_throttle
0x4d805d95	conninfra_get_clock_schematic
0x4d87de50	mtk_mbox_read_recv_irq
0x4d888bc1	cfg80211_calculate_bitrate
0x4d8eb188	of_clk_src_simple_get
0x4d924f20	memremap
0x4d9b652b	rb_erase
0x4d9b7ec4	apu_power_callback_device_unregister
0x4d9c7bda	cmdq_mbox_thread_suspend
0x4dae16e4	i2c_put_dma_safe_msg_buf
0x4dca08ee	sync_file_get_fence
0x4df02057	crc32_be
0x4df81384	pm_generic_suspend
0x4dfeeb1d	ufs_mtk_rpmb_get_raw_dev
0x4e144aab	devm_devfreq_unregister_notifier
0x4e1cc5c4	mtk_swpm_gpu_pm_start_fp
0x4e3844bd	mtk_dvfs_margin_value_fp
0x4e3e534b	vb2_fop_mmap
0x4e440328	iommu_device_sysfs_remove
0x4e49293f	cfg80211_bss_color_notify
0x4e4cbc45	eth_header
0x4e506fde	trusted_mem_api_get_region_info
0x4e547048	__kmalloc_node_track_caller
0x4e68e9be	rb_next_postorder
0x4e6e4b41	radix_tree_delete
0x4e6eb722	gce_mminfra
0x4e71abaf	video_device_release_empty
0x4e79f242	register_file_buf_handler
0x4e93014a	charger_dev_set_input_current
0x4eae3dec	of_graph_get_next_endpoint
0x4eb76570	v4l2_m2m_ioctl_expbuf
0x4ec40cd3	mtk_get_gpu_pmu_deinit_symbol
0x4eca130a	get_cur_ddr_ratio
0x4ecd66ce	dev_set_allmulti
0x4ecfcf3d	skb_pull_rcsum
0x4ed6a2f5	ns_capable
0x4f06fc7f	flashlight_dev_register
0x4f2250ba	rtc_tm_to_time64
0x4f31871b	mtk_vcodec_check_alive
0x4f4564b1	ftrace_user_opp_v3
0x4f49d69f	device_property_read_string
0x4f509eed	scp_awake_unlock
0x4f6827d2	unset_task_basic_vip
0x4f793f59	get_thermal_headroom
0x4f7a1913	device_find_any_child
0x4f86ba0f	mtk_get_gpu_pmu_init_fp
0x4f98d766	cpu_pm_unregister_notifier
0x4fa205f7	update_uartlog_status_symbol
0x4fa52631	trusty_version_str_get
0x4fa9ae5c	kthread_stop
0x4fb045e6	vcorefs_get_src_req_symbol
0x4fc1b0fa	drmm_mode_config_init
0x4fc8f305	mmc_regulator_set_vqmmc
0x4fca46d4	tty_port_open
0x4fcce10a	of_match_node
0x4feb06a7	fpsgo_other2fstb_register_info_callback
0x4feb4ee3	proto_register
0x5008e1c4	register_lpm_mbrain_dbg_ops
0x5013ac7a	trace_output_call
0x50309be5	cmdq_vcp_enable
0x504aafea	group_set_threshold
0x506998e9	iommu_fwspec_free
0x506b74a3	gpueb_get_gpr_addr
0x506ea4ba	mtk_vcodec_dec_irq_setup
0x50798f66	set_capacity_and_notify
0x5089f45f	ip_send_check
0x5097a0a3	cmdq_util_track_ctrl
0x50a30a2a	usb_anchor_urb
0x50b1d006	mtk_imgsys_shutdown
0x50b4b01b	dump_audio_dsp_dram
0x50b65b91	ged_dvfs_query_opp_cost
0x50cf7585	hex2bin
0x50d37958	MTKGPUQoS_mode
0x50d3e705	cfg80211_get_bss
0x50d40c58	of_genpd_add_provider_onecell
0x50e4cbd9	vcorefs_get_opp_info_name_symbol
0x50f35cab	mtk_clk_gate_ops_setclr
0x50f5d94e	i2c_register_driver
0x50f85302	__arm_smccc_hvc
0x50fad434	round_jiffies_up
0x5102a30b	do_wait_intr_irq
0x5106a9d0	udp_tunnel6_xmit_skb
0x510d196d	of_drm_find_bridge
0x513f892c	swpm_status
0x515e661f	cmdq_util_set_mml_aid_selmode
0x5169a022	mc_free_wsm
0x51786ad8	__irq_apply_affinity_hint
0x51939dcb	get_mtee_is_enabled
0x51a34ed2	__ip_select_ident
0x51a511eb	_raw_write_lock_bh
0x51b29892	__tracepoint_android_vh_cpu_idle_exit
0x51b8698f	mtk_emidbg_dump
0x51e3d0ae	snd_soc_component_set_jack
0x51f60267	i2c_transfer_buffer_flags
0x52367fa7	input_unregister_handle
0x5245a357	pd_get_emi_weighting
0x524bef23	vchan_dma_desc_free_list
0x5256ef77	dma_buf_mmap
0x525d0aa3	trace_seq_printf
0x52637a4b	netdev_upper_dev_unlink
0x52647db1	ct_idle_exit
0x5284d1b3	qca_set_bdaddr_rome
0x5287884f	of_find_i2c_device_by_node
0x528c44b7	cmdq_pkt_read_addr
0x52e1a228	hci_conn_security
0x52e7077d	mipi_dsi_dcs_write
0x52ecbc75	crc_ccitt
0x52ed5635	usb_unlink_urb
0x530a7832	cm_mgr_get_perf_mode_thd
0x5319be0e	__mmap_lock_do_trace_acquire_returned
0x533bc2cc	usb_get_role_switch_default_mode
0x533d0e0c	tty_port_put
0x535c4112	phy_stop
0x53686300	drm_crtc_send_vblank_event
0x536b2dec	drm_panel_disable
0x536e1fa7	alarm_cancel
0x53744e0e	cmdq_set_outpin_event
0x5385ff08	swpm_arm_pmu_get_status
0x538ab51f	cm_mgr_perf_set_status
0x53a1e8d9	_find_next_bit
0x53bb1cae	mtk_spk_set_type
0x53c6d267	get_md_resv_csmem_info
0x53ce81d6	ieee80211_amsdu_to_8023s
0x53d475f7	tty_insert_flip_string_fixed_flag
0x53d5fe78	mtk_iommu_set_ops
0x53d7f503	__netlink_dump_start
0x53fce8fe	ufs_mtk_dbg_tp_unregister
0x54156b4a	drm_writeback_signal_completion
0x541a80cc	pm_runtime_irq_safe
0x541bd60a	irq_work_run
0x54311161	sdio_signal_irq
0x54344be5	power_supply_set_property
0x54552241	cpu_scale
0x54872645	__drm_atomic_helper_connector_duplicate_state
0x549525ef	handle_nested_irq
0x549fdf4c	ieee80211_bss_get_elem
0x54ad2b23	of_match_device
0x54bea6a3	usbnet_write_cmd_async
0x54c387db	mtk_get_gpu_ceiling_limiter_symbol
0x54c946de	ufshcd_init_pwr_dev_param
0x54cc1ca8	mtk_afe_pcm_open
0x54dc2906	dma_buf_unmap_attachment
0x54e62340	debugfs_create_regset32
0x54e93489	iio_buffer_put
0x54efa435	rproc_get_by_phandle
0x54f15b49	scmi_tinysys_event_notify_symbol
0x54f954ba	dma_heap_add
0x55067d21	mtk_lp_sysfs_entry_func_create
0x551bd071	__rb_erase_color
0x5528f6cb	crypto_skcipher_decrypt
0x552c89a2	tcpm_dpm_pd_power_swap
0x552d4efc	KREE_CreateSession
0x55308b41	get_cpu_ceiling_freq
0x554138e8	mtk_vcodec_set_log
0x554a1937	__tracepoint_android_vh_rwsem_init
0x554e3ff5	device_initialize
0x5553a750	drm_crtc_init_with_planes
0x556e4390	clk_get_rate
0x55714f75	get_md_img_type
0x5574d82a	mml_drm_racing_config_sync
0x5584448a	ieee80211_channel_to_freq_khz
0x558a39bd	chg_alg_is_algo_ready
0x558b281d	aes_expandkey
0x559050f3	dev_pm_set_dedicated_wake_irq_reverse
0x55965c95	__tracepoint_android_rvh_enqueue_task
0x55b5fb5d	cmdq_pkt_wfe
0x55ba1da5	scsi_autopm_put_device
0x55c5672c	swpm_register_event_notifier
0x55c76a23	ksys_sync_helper
0x55d8bda5	mtk_hcp_get_wpe_mem_cq_fd
0x55da2bd9	devm_backlight_device_register
0x55daf509	tty_port_hangup
0x55e1ea29	generic_file_llseek
0x55e31703	ethtool_convert_link_mode_to_legacy_u32
0x55eb38da	drm_format_info
0x55f0b55b	of_dma_configure_id
0x55f0d26c	get_eas_dsu_ctrl
0x560025f9	vcp_ipidev
0x560a0e63	mmprofile_enable_event_recursive
0x560a9ddb	netif_carrier_on
0x5635a60a	vmalloc_user
0x5641485b	tty_termios_encode_baud_rate
0x56470118	__warn_printk
0x564aa2e8	kernel_listen
0x564dae73	charger_dev_is_chip_enabled
0x564f2dac	pid_task
0x56525008	drm_atomic_state_clear
0x56591d01	sysfs_create_link
0x5697a553	kthread_create_worker
0x5699f3d2	l2tp_tunnel_create
0x56ac7b18	__mmap_lock_do_trace_start_locking
0x56c1736a	spi_setup
0x56ce2f81	get_user_pages_fast
0x56d4f794	typec_mux_unregister
0x56e1678c	charger_dev_run_aicl
0x57132996	mtk_swpm_sysfs_entry_func_node_add
0x5718e0ba	ppp_input
0x57360baf	ufshcd_system_suspend
0x573e9fac	cmdq_mbox_stop
0x574c2e74	bitmap_release_region
0x5762f2f1	drm_dev_put
0x5765d83f	mmc_rpmb_register
0x57674fd7	__sw_hweight16
0x576edd4e	register_afe_allocate_mem_notifier
0x577190b7	mtk_get_gpu_pmu_swapnreset_stop_fp
0x5792f848	strlcpy
0x579d1817	drm_gem_vm_open
0x579e0bf5	rtnl_unregister_all
0x57cac997	mtk_hcp_get_wpe_mem_tdr_fd
0x57ced2d0	mtk_mmdvfs_v3_get_force_step
0x58067e88	rproc_alloc
0x5807438a	powerhal_adpf_create_session_hint_fp
0x580a445f	vcorefs_get_opp_info_symbol
0x580f3b6e	v4l2_m2m_fop_poll
0x581a8286	snd_soc_put_volsw
0x581bec73	regmap_raw_write
0x581e2394	__nla_parse
0x581f98da	zlib_inflate
0x5820c2d2	of_prop_next_u32
0x5823900c	mtk_pinconf_adv_drive_get
0x583211da	scmi_driver_register
0x5838f6c9	rtc_valid_tm
0x58404b03	ccci_alloc_skb
0x584525af	skb_trim
0x5850ae11	cmdq_pkt_assign_command
0x5855fc1d	rndis_test_last_msg_id
0x585c1f37	dev_change_flags
0x585eaed3	__clk_mux_determine_rate_closest
0x58622611	current_cp_info
0x5875d7da	mtk_get_leakage
0x5878b0aa	devm_clk_register
0x5878d629	KREE_CloseSession
0x589e1a22	cpu_latency_qos_add_request
0x58b4645c	dev_close_many
0x58bb6803	usbnet_cdc_bind
0x58bcf44b	neigh_lookup
0x58cb358f	mtk_cpuidle_sysfs_sub_entry_add
0x58d81146	debounce_times_perf_down_get
0x58e1853b	set_group_pd
0x58e6491a	devm_ioremap_wc
0x58ece092	usb_set_configuration
0x58fd3714	input_free_device
0x5942dabc	set_grp_awr_thr
0x595f69e7	set_curr_uclamp_ctrl
0x5964a2a8	ppp_unregister_channel
0x596a05ff	mtk_mmdvfs_fmeter_register_notifier
0x596bea40	nvmem_cell_get
0x5998b6c8	regulator_is_enabled_regmap
0x599eadd5	met_gpueb_log_uninit
0x599fb41c	kvmalloc_node
0x59aec388	adsp_get_reserve_mem_virt
0x59d7903f	ethtool_op_get_ts_info
0x59e2fe57	phy_suspend
0x59e44647	drm_unregister_fps_chg_callback
0x59f9c814	dmabuf_to_secure_handle
0x59fe2ca3	mtk_gether_disconnect
0x5a050973	percpu_up_write
0x5a0b73d0	zlib_deflateInit2
0x5a13ef26	mtk_gether_connect
0x5a44f8cb	__crypto_memneq
0x5a4dc921	cfg80211_sched_scan_stopped_locked
0x5a812c96	mmdvfs_is_init_done
0x5a83086b	gpiod_get_value_cansleep
0x5a921311	strncmp
0x5a9f1d63	memmove
0x5aa36892	get_md_bin_capability
0x5aa683b8	freq_qos_update_request
0x5aac7c29	kobject_uevent
0x5aacc70c	folio_wait_bit
0x5ad089c6	sugov_grp_awr_update_cpu_tar_util_hook
0x5adffa30	mtk_panel_tch_handle_reg
0x5af2a617	mtk_dmabuf_page_pool_size
0x5afd1bfe	dev_pm_opp_get_opp_table
0x5aff53a1	usb_get_dev
0x5b02c129	__tracepoint_mtk_pm_qos_update_request
0x5b05464d	pd_X2Y
0x5b0816c3	stack_trace_save_tsk
0x5b113b8b	mtk_venc_vcp_log
0x5b1557ed	set_cpu_active_bitmask
0x5b26c1e6	device_add_disk
0x5b3e64b8	sched_setattr
0x5b3ecf50	crypto_alloc_shash
0x5b5ad02a	ged_dvfs_query_loading
0x5b5b4508	devfreq_monitor_stop
0x5b5cc9fe	connsys_log_deinit
0x5b6b7163	register_pernet_device
0x5ba40f91	bt_sock_register
0x5ba71db3	drm_ioctl
0x5bc52a09	mtk_get_gpu_loading
0x5bc576dd	usb_hcd_start_port_resume
0x5bc7a0cf	pin_user_pages_remote
0x5bc92933	dma_vmap_noncontiguous
0x5bdb31a2	platform_irq_count
0x5be6bfd3	pm_runtime_get_if_active
0x5bf2bc8d	of_reserved_mem_lookup
0x5bf42f93	usb_gadget_set_selfpowered
0x5c0cccf3	wmt_export_platform_dbg_bridge_register
0x5c0ddd98	mtk_gpu_fence_debug_dump
0x5c1c9bbb	conn_pwr_send_msg
0x5c3b8200	mtk_mbox_probe
0x5c3c7387	kstrtoull
0x5c8017bd	mtk_dma_heap_config_parse
0x5c8225c7	mrdump_set_extra_dump
0x5c88ea49	connectivity_register_dfd_handler
0x5c9298ad	cfg80211_reg_can_beacon
0x5c93ee15	mtk_mux_clr_set_ops
0x5ca8efa5	regulatory_pre_cac_allowed
0x5ccfc658	ccmni_set_cur_speed
0x5cd4fa0b	wakeup_source_add
0x5cd583b1	find_task_by_vpid
0x5cdccd2a	cm_mgr_get_perf_mode_ceiling_opp
0x5ce1e571	gpueb_get_reserve_mem_virt_symbol
0x5d112304	__memcpy_fromio
0x5d2bc299	clk_get
0x5d2d21f4	power_supply_put
0x5d2f2f4b	v4l2_m2m_ioctl_dqbuf
0x5d37f189	gpio_dump_regs_range
0x5d39d790	md_fsm_exp_info
0x5d526689	mtk_vcodec_get_state
0x5d5b119c	ufshcd_query_flag
0x5da67adc	zs_compact
0x5dacac3b	mtk_mux_clr_set_upd_ops
0x5db3cbd4	cm_mgr_get_num_array
0x5db7142b	dvfsrc_get_data
0x5dc263fd	memdup_user
0x5dcb3db3	drm_encoder_cleanup
0x5dd4ac73	crypto_shash_digest
0x5de839de	crypto_aead_setauthsize
0x5deca51a	set_task_vvip
0x5df7236c	KREE_ION_ReferenceChunkmem
0x5dfa297f	firmware_request_nowarn
0x5dfe70c3	trusty_call_notifier_register
0x5e10da3d	mtk_wcn_wlan_reg
0x5e214817	mtk_ltr_gpu_pmu_start
0x5e22e91d	swpm_arm_ai_pmu_set
0x5e27a92a	set_clkchk_ops
0x5e27ac00	tty_port_tty_wakeup
0x5e35749a	connectivity_unregister_dfd_handler
0x5e4aaffb	lpm_dbg_plat_ops_register
0x5e515be6	ktime_get_ts64
0x5e9ec63c	mtk_vcodec_is_vcp
0x5ec6dfcd	usb_get_from_anchor
0x5eda4e76	vb2_plane_cookie
0x5ee82342	synchronize_srcu
0x5ee98860	fstb_get_logic_head_trace_event_fp
0x5eeeb7c8	pdchk_dev_pm_ops
0x5ef6a672	gen_pool_for_each_chunk
0x5efab667	drm_get_edid
0x5efdd68b	__tracepoint_mmap_lock_released
0x5f0dddd4	__srcu_read_lock
0x5f0ee176	get_adsp_semaphore
0x5f144cb1	cmdq_pkt_refinalize
0x5f2612a8	update_uartlog_status
0x5f4506c2	is_md_sleep_info_valid
0x5f475efb	mtk_iommu_tlb_sync_trace
0x5fa0ae7c	mtk_icc_link_create
0x5fad184b	vcp_get_reserve_mem_phys_ex
0x5fc45fe1	runqueues
0x5fc72f0e	alloc_pages_exact
0x5fc9451b	dst_release
0x5fdc32d1	get_smcnr_dev
0x5fe7bb9c	slbc_roi_update
0x5fe7c438	mtk_get_adsp_dram_gen_pool
0x60091316	clk_notifier_register
0x6019337f	cfg80211_register_netdevice
0x60225859	sock_init_data
0x602ab713	mtk_drm_set_conn_backlight_level
0x60352082	register_inet6addr_notifier
0x6048e9c0	__sk_receive_skb
0x604f3a64	connectivity_export_show_stack
0x605d5bfa	cache_line_size
0x608741b5	__init_swait_queue_head
0x608e0767	gpufreq_get_dvfs_state
0x608ebfe3	met_ondiemet_attr_init_gpueb
0x6091797f	synchronize_rcu
0x6091b333	unregister_chrdev_region
0x6092de0f	dev_pm_genpd_add_notifier
0x6092e490	sdio_writeb
0x609b674f	dev_add_pack
0x609f1c7e	synchronize_net
0x60a13e90	rcu_barrier
0x60a51e14	irq_set_chained_handler_and_data
0x60d1f7de	stop_one_cpu_nowait
0x60d761b9	mt6369_set_mtkaif_calibration_phase
0x60da1d20	tipc_dump_start
0x60e98d99	power_supply_get_by_name
0x60ecad3d	devfreq_remove_device
0x610a271b	cmdq_pkt_read
0x611a22ca	l2cap_conn_put
0x6122bec3	btbcm_initialize
0x6128b5fc	__printk_ratelimit
0x6132a5be	tty_port_destroy
0x613b4402	ssusb_offload_unregister
0x614d8017	rtc_update_irq
0x6155f315	drm_gem_create_mmap_offset
0x615911d7	__bitmap_set
0x616044b3	teec_initialize_context
0x617211ff	dev_pm_opp_get_voltage
0x618d13e8	xgf_ema2_dump_rho
0x6193a516	apupw_get_tag
0x619a6e0b	cpr_not_support_cookie
0x61b60fd9	mtk_panel_tch_rst
0x61b8fbb1	cpuidle_register_governor
0x61bc7847	mtk_iommu_get_mau_config
0x61bca68c	skb_recv_datagram
0x61d6f9cb	drm_add_modes_noedid
0x61dba3b7	mtk_scp_ipi_send
0x61df24fa	devm_iounmap
0x61ee3bf2	cdev_del
0x621da830	ppp_register_channel
0x6228c21f	smp_call_function_single
0x622c7922	register_oom_notifier
0x6237e7ff	dev_pm_qos_add_notifier
0x625001a0	drm_plane_cleanup
0x6262c539	swpm_arm_pmu_get_idx
0x6262fe97	tcpc_typec_handle_otp
0x6272e817	regmap_bulk_write
0x62737e1d	sock_unregister
0x628882fb	dev_pm_opp_put
0x6293e8bb	mtk_gether_get_ifname
0x62943794	mtk_mbox_get_index_record
0x62ad2053	cpu_bit_bitmap
0x62bb09bf	clocks_calc_mult_shift
0x62be7bae	drm_gem_mmap_obj
0x62d42e01	set_target_margin
0x62d513cd	mtk_loading_base_dvfs_step_fp
0x62f5cccf	regulator_get_voltage_sel_regmap
0x6305d23f	cfg80211_iftype_allowed
0x63150e06	clk_get_parent
0x6327e210	mrdump_regist_hang_bt
0x632e9e90	after_md_sleep_status
0x632ffc4f	cpufreq_generic_attr
0x633308af	dst_cache_set_ip4
0x6334feef	mtk_custom_boost_gpu_freq_fp
0x634d468b	tcpc_typec_handle_fod
0x634eb2cc	cm_mgr_update_dram_by_cpu_opp
0x6369852b	sock_release
0x6381dcda	ccci_port_recv_skb
0x6382f2eb	cmdq_pkt_get_curr_buf_va
0x639753b0	mtk_rpmsg_create_device
0x639b337c	xgf_check_main_sf_pid
0x63a7c28c	bitmap_find_free_region
0x63b71df2	bpf_trace_run8
0x63b9ef43	v4l2_ctrl_new_std_menu
0x63c08029	clk_bulk_unprepare
0x63c8b495	register_shrinker
0x63cc6a77	rhashtable_walk_stop
0x63d17c67	ip_route_output_flow
0x63e16604	register_low_battery_notify
0x63ea5e02	tcpm_inquire_pd_data_role
0x63eb7924	ccd_master_listen
0x63fdd47f	snd_soc_add_component_controls
0x6401ce4f	debugfs_create_dir
0x64075b2a	set_gear_uclamp_max
0x64127b67	bitmap_find_next_zero_area_off
0x64358e1e	usbnet_cdc_status
0x6435f6e7	freq_qos_remove_notifier
0x6437d5ef	phy_start
0x6440e9cb	tty_port_init
0x645be3ff	unset_task_vvip
0x64634971	adapter_dev_sync_volt
0x6476afe4	cm_get_ipi_enable
0x64957f22	mtk_ccci_get_md_nc_smem_inf
0x649dab98	icc_provider_del
0x64a49a9c	cfg80211_ft_event
0x64ab86bc	v4l2_async_register_subdev
0x64af7550	mtk_iommu_secure_bk_tf_dump
0x64b548b6	__put_net
0x64b56e3d	usbnet_start_xmit
0x64c68dc3	__drm_atomic_helper_crtc_duplicate_state
0x64cbbad3	get_pix_rgb
0x64cde09e	lvsys_register_notifier
0x64ce7399	cqhci_irq
0x64e1a89d	simple_attr_release
0x64ef3f19	get_mcupm_ipidev_symbol
0x64effeaf	drm_connector_register
0x65005562	drm_framebuffer_lookup
0x6508739f	netif_carrier_off
0x651e1d7a	debugfs_create_bool
0x6523dc45	mtk_hcp_get_dip_mem_virt
0x6524732a	mtk_hcp_get_dip_mem_cq_fd
0x65278a71	rtnl_register_module
0x652d025b	charger_dev_set_pe20_efficiency_table
0x653b329e	mtk_spm_sysfs_root_entry_create
0x653ec2e0	ufshcd_remove
0x6554264c	hci_unregister_dev
0x656d334c	__tracepoint_android_vh_cpu_idle_enter
0x656e4a6e	snprintf
0x65744673	add_timer
0x65929cae	ns_to_timespec64
0x65ac6d56	drm_connector_attach_encoder
0x65b8210a	regulator_enable_regmap
0x65ceed0f	netlink_broadcast
0x65db925b	tcpm_reset_pd_charging_policy
0x65e0d6d7	memory_read_from_buffer
0x65e5c101	trusted_mem_api_alloc
0x65f4e8c4	fpsgo_get_pid_fp
0x6600a5fe	usb_gadget_connect
0x661601de	sprint_symbol
0x6616e157	ww_mutex_unlock
0x661e7e24	gpufreq_register_gpufreq_fp
0x6626afca	down
0x66286463	bt_sock_ioctl
0x664aae8a	tcpc_typec_handle_wd
0x665829f8	gpufreq_dump_infra_status
0x668402aa	crypto_put_default_rng
0x66922fa6	lpm_dbg_plat_info_set
0x6699ba8e	cfg80211_connect_done
0x669e62ec	mtk_sync_timeline_inc
0x669f34e6	kthread_flush_worker
0x66b4cc41	kmemdup
0x66bcc725	tcpm_dpm_pd_request
0x66cfd2b2	param_set_uint
0x66e8950d	dma_sync_single_for_cpu
0x66e8ab95	devm_gpiod_get
0x66eb3a39	debugfs_create_x32
0x67057183	drm_atomic_helper_suspend
0x6712ca99	rpmsg_find_device
0x67212abb	devapc_suspend_noirq
0x6727c283	of_get_cpu_node
0x673472ea	tasklist_lock
0x6746b450	regulatory_hint
0x6748dc4a	sock_i_ino
0x675963b4	blk_queue_io_opt
0x676e698a	dst_cache_init
0x6786b1de	dump_audio_hwbuffer
